[00:00:02.256] Server  WARN    ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:02.576] Server  LOG     ✓ Ready in 2s
[00:00:13.150] Browser LOG     Drag started: {"card":{"avatar":"https://i.pravatar.cc/40?u=26","cliente_nome":null,"contacto_email":"montesquaresmalda@outlook.com","contacto_nome":"teste","contacto_telefone":"914383441","descricao":"testester ewrtwert wertw ert\n- teste\n- teste","estado":"em_recepcao","hora_agendamento":"10:00:00","id":"26","mechanic":"Bruno Abrantes","model":"Golf","plate":"90-91-MZ","prioridade":"normal","proc":"AGD-26","titulo":"Revisão Geral - Volkswagen Golf (90-91-MZ)","total_geral":0,"veiculo_marca":"Volkswagen"},"fromColumnId":"em_recepcao"}
[00:00:13.599] Browser LOG     === Drag from Recepção to Aprovação ===
[00:00:13.599] Browser LOG     Card completo: {"avatar":"https://i.pravatar.cc/40?u=26","cliente_nome":null,"contacto_email":"montesquaresmalda@outlook.com","contacto_nome":"teste","contacto_telefone":"914383441","descricao":"testester ewrtwert wertw ert\n- teste\n- teste","estado":"em_recepcao","hora_agendamento":"10:00:00","id":"26","mechanic":"Bruno Abrantes","model":"Golf","plate":"90-91-MZ","prioridade":"normal","proc":"AGD-26","titulo":"Revisão Geral - Volkswagen Golf (90-91-MZ)","total_geral":0,"veiculo_marca":"Volkswagen"}
[00:00:13.599] Browser LOG     Matricula: 90-91-MZ
[00:00:13.599] Browser LOG     Cliente: 
[00:00:13.599] Browser LOG     Marca: Volkswagen
[00:00:13.599] Browser LOG     Modelo: Golf
[00:00:13.599] Browser LOG     Ano: 
[00:00:13.600] Browser LOG     card.veiculo_marca: Volkswagen
[00:00:13.600] Browser LOG     card.model: Golf
[00:00:13.600] Browser LOG     card.veiculo_ano: undefined
[00:00:13.600] Browser LOG     === Document Drop Event ===
[00:00:13.600] Browser LOG     isInsideColumn: true
[00:00:13.600] Browser LOG     draggedCard: {"card":{"avatar":"https://i.pravatar.cc/40?u=26","cliente_nome":null,"contacto_email":"montesquaresmalda@outlook.com","contacto_nome":"teste","contacto_telefone":"914383441","descricao":"testester ewrtwert wertw ert\n- teste\n- teste","estado":"em_recepcao","hora_agendamento":"10:00:00","id":"26","mechanic":"Bruno Abrantes","model":"Golf","plate":"90-91-MZ","prioridade":"normal","proc":"AGD-26","titulo":"Revisão Geral - Volkswagen Golf (90-91-MZ)","total_geral":0,"veiculo_marca":"Volkswagen"},"fromColumnId":"em_recepcao"}
[00:00:13.600] Browser LOG     target: kanban-column-content flex flex-col space-y-3 transition-all 
[00:00:13.600] Browser LOG     ⚠ Não foi drop fora ou draggedCard é null
[00:00:13.752] Browser LOG     URL params: agendamento_id=26&matricula=90-91-MZ&cliente=&from=kanban&marca=Volkswagen&modelo=Golf
[00:00:13.752] Browser LOG     Redirecting to: /orcamentos/novo?agendamento_id=26&matricula=90-91-MZ&cliente=&from=kanban&marca=Volkswagen&modelo=Golf
[00:00:13.967] Browser LOG     🔍 URL Params (searchParams): {"ano":null,"cliente":"","marca":"Volkswagen","matricula":"90-91-MZ","modelo":"Golf"}
[00:00:13.967] Browser LOG     📝 Setting formData: {"ano":"","cliente":"","marca":"Volkswagen","matricula":"90-91-MZ","modelo":"Golf"}
[00:00:13.967] Browser LOG     ✅ Marca e modelo presentes nos URL params - marcando como auto-preenchido
